organism	contrast_id	contrast_label	story	gene_id	base_mean	log2_fold_change	padj	source_file	tested	significant	direction	abs_log2_fold_change	contrast_display
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1008_c0_g1	527.402723167333	1.27059732687877	1.77446993239958e-29	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	1.27059732687877	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN101_c0_g1	787.899718417596	1.37568665816658	1.85857923397449e-44	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	1.37568665816658	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1013_c0_g1	6097.3388656972	0.339807433471286	9.64776381785121e-13	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.339807433471286	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1014_c0_g1	2670.37611285959	-0.1411774861946	0.0316940375062978	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.1411774861946	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1017_c0_g1	9228.17544241632	-0.16402283590505	4.8980726985306e-4	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.16402283590505	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN102_c0_g1	18392.3187227664	0.168187795145524	0.00608795604743305	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.168187795145524	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN102_c1_g1	479.841623669992	-0.419805204195827	2.598773678064e-4	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.419805204195827	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1023_c0_g1	13710.7841370608	-0.243474096583963	3.91666011158295e-9	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.243474096583963	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1025_c0_g1	3620.08474975635	-0.211808736796206	7.1888756903436e-5	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.211808736796206	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1026_c0_g2	3259.36093865788	-0.149635262836479	0.022718522573049	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.149635262836479	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1029_c1_g1	5913.82926073233	0.142733431995838	0.00423143527874494	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.142733431995838	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1029_c2_g1	3258.35764176277	-0.195371793754336	9.552366153948e-4	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.195371793754336	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN103_c0_g1	5012.49216786537	0.217239805024752	5.97201747321785e-5	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.217239805024752	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1030_c0_g1	10420.1609151191	-0.316641581607061	3.14398770645353e-14	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.316641581607061	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10331_c0_g1	92.5126066913497	2.32436937082911	2.54433333853851e-16	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	2.32436937082911	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1034_c1_g1	7055.00237220428	0.158272918262852	0.00641952904554323	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.158272918262852	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1035_c0_g1	2384.34337291348	0.361195090411915	1.45282463681965e-7	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.361195090411915	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1037_c0_g1	5833.45164163839	0.146403218553237	0.00663280745000467	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.146403218553237	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN104_c0_g1	10607.0042850226	0.135478720309104	0.00147812789980425	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.135478720309104	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1040_c0_g1	2719.01157507401	0.133325927787974	0.0352950011240519	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.133325927787974	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1043_c0_g1	12587.6702113116	0.207770774108245	7.89169441731531e-6	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.207770774108245	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1046_c0_g1	3914.14968908179	0.303510704764335	4.62639222821524e-7	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.303510704764335	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1048_c0_g1	5875.70445296623	0.552070744084985	2.8028395412126497e-30	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.552070744084985	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN105_c0_g1	33412.7229821346	0.520493287012778	5.925937654978231e-46	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.520493287012778	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1050_c0_g1	7646.69792885055	-0.527972452846791	3.22482156000678e-29	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.527972452846791	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1052_c0_g1	23897.0062910233	-0.104160456321822	0.0121885551076319	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.104160456321822	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10522_c0_g1	4583.3671025946	-0.119080483806764	0.0261142289531575	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.119080483806764	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10523_c0_g1	10086.3182028399	0.407319375780907	5.95767309132953e-21	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.407319375780907	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10524_c0_g1	21679.2420210248	-0.416304576311317	8.71581924296362e-22	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.416304576311317	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10529_c0_g1	613.007054669519	0.300663924952689	0.00376627172860072	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.300663924952689	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10539_c0_g1	1381.1153466091	0.374583426648092	1.83903225448613e-7	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.374583426648092	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10540_c0_g1	5136.57272672406	0.162354074536007	0.00594263595595277	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.162354074536007	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10542_c0_g1	9532.39875675051	0.158105263970934	0.0033161001340244	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.158105263970934	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10545_c0_g1	7838.53781081842	0.121683079163279	0.00867722493746993	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.121683079163279	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10550_c0_g1	192.265331245879	0.357666476848379	0.0261986785457274	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.357666476848379	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10551_c0_g1	389.096520312211	0.994069232434978	1.3429836979326e-13	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.994069232434978	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10554_c0_g1	662.522279580638	0.210244045658381	0.0376163690693319	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.210244045658381	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10556_c0_g1	1009.86973571811	-0.619682792901356	9.08363851162756e-12	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.619682792901356	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10557_c0_g1	113.440561230432	-0.864309224778121	4.36527793512182e-5	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.864309224778121	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1056_c0_g1	11460.8934125526	-0.233002762741872	1.4796384492764e-7	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.233002762741872	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10561_c0_g1	2696.74205539607	0.536046059599246	5.8155590501731205e-21	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.536046059599246	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10562_c0_g1	3446.34610730214	-0.148748004091376	0.0135460806128901	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.148748004091376	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10567_c0_g1	10348.2218601775	-0.157326651977786	0.0037593330694001598	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.157326651977786	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1057_c0_g1	4337.76791376867	-0.238952852064477	1.1617785832323e-4	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.238952852064477	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10571_c0_g1	140.183294323532	0.460992930554543	0.0139270571854791	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.460992930554543	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10572_c0_g1	3418.82103011822	0.174575474712538	0.00340892282699558	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.174575474712538	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1058_c0_g1	4630.57716799788	0.846592992609978	2.37650388143495e-64	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.846592992609978	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10582_c0_g1	1762.48029704186	0.176526397547029	0.00998491707192192	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.176526397547029	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10589_c0_g1	4483.82607685035	-0.461860189527261	2.5028840188037097e-16	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.461860189527261	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10591_c0_g1	2784.3668073173	0.209187805867649	0.00118697733793828	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.209187805867649	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10597_c0_g1	1016.45107161117	-0.444880653933063	2.73499144373902e-8	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.444880653933063	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10601_c0_g1	2398.55061810851	-0.150342553072936	0.0276870944164372	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.150342553072936	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10607_c0_g1	657.310967721651	0.403858017381418	5.23505556281e-4	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.403858017381418	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10609_c1_g1	19513.9084757755	0.172623209012467	1.005091488572e-4	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.172623209012467	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1061_c0_g1	1882.85578348291	0.207748450062177	0.00306888521074039	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.207748450062177	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10613_c0_g1	1070.72646715543	-0.21860366219481	0.0131727787583757	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.21860366219481	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10615_c0_g1	1253.95495848736	0.172099900153823	0.0495310831548089	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.172099900153823	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10617_c0_g1	6867.94484018601	0.291579588575779	4.40010236297618e-10	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.291579588575779	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1062_c0_g1	2738.48260553155	-0.165572257411367	0.0114911718330644	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.165572257411367	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10620_c0_g1	834.067757785488	0.308931885603883	0.00269422780501854	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.308931885603883	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10626_c0_g1	29900.7716235549	-0.34339285031126	6.944000156733819e-19	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.34339285031126	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1063_c0_g1	2951.65142348343	-0.213802869396504	0.00184172098213821	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.213802869396504	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10637_c0_g1	9632.16258670241	-0.328533000583505	3.60153841632834e-10	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.328533000583505	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1064_c0_g1	6935.15146277066	0.171563953124004	1.7113945937971e-4	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.171563953124004	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10644_c0_g1	548.543183269184	0.424178401814395	5.16702113354124e-5	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.424178401814395	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10646_c1_g1	4685.46061191069	-0.230778891921269	4.75107794030689e-5	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.230778891921269	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10649_c0_g1	1496.4466390392	0.572616094399728	2.00811520999454e-13	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.572616094399728	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN1065_c0_g1	4087.03574974327	-0.134187405749872	0.0361461482846167	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.134187405749872	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10654_c0_g1	811.616286826412	-0.252512456500395	0.0057341673249669	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.252512456500395	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10655_c0_g1	76.5049860008926	-0.455663433132	0.0313009600136759	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.455663433132	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10657_c0_g1	3784.32768173824	-0.129901681505426	0.0294698900769207	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.129901681505426	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10660_c0_g1	22867.9996972491	0.15226838316214	0.00253615409239419	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.15226838316214	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10661_c0_g1	6083.18056603419	0.10301632398541	0.0413853507469956	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.10301632398541	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10669_c0_g1	6801.44367361817	0.360321755446736	2.7211876362053404e-15	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.360321755446736	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10671_c0_g1	856.315593312211	-0.3400344115287	1.1283922126503e-4	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.3400344115287	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10675_c0_g1	3827.54086248727	-0.138125256870726	0.026107745184566	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.138125256870726	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10682_c0_g1	14441.0871900356	0.365726440635584	7.081312859984289e-22	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.365726440635584	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10686_c1_g1	4684.53933351524	0.231375375865111	1.26269297596536e-6	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Upregulated	0.231375375865111	Fusarium | Interaction vs control
Fusarium	interaction_vs_self	Interaction vs control	Cross-species confrontation	TRINITY_DN10690_c0_g1	766.225720419392	-0.252994584468423	0.00965662740361148	/home/alex/dual-rnaseq-elm-fungi/results/fusarium/deseq2_results/fusarium_interaction_vs_self_lfcshrunk.tsv	TRUE	TRUE	Downregulated	0.252994584468423	Fusarium | Interaction vs control
